,GrLivArea,BedroomAbvGr,Bathrooms,Predicted_Price
0,896,2,1.0,117376.51511309628
1,1329,3,1.5,150798.5448598104
2,1629,3,2.5,200473.39486351938
3,1604,3,2.5,198202.05023227635
4,1280,2,2.0,174683.08307778183
5,1655,3,2.5,202835.59328001214
6,1187,3,2.0,149106.66456874623
7,1465,3,2.5,185573.37408256507
8,1341,2,1.5,169015.80676361857
9,882,2,1.0,116104.56211960016
10,1337,2,2.0,179861.74883701597
11,987,2,1.5,136853.5667852172
12,1092,3,1.5,129266.19775562643
13,1456,3,2.5,184755.69001531758
14,836,2,1.0,111925.28799811297
15,2334,3,2.5,264525.313464573
16,1544,3,2.0,181541.4659028968
17,1698,3,2.0,195532.9488313539
18,1822,3,2.0,206798.81820231935
19,2696,3,2.5,297414.38372497214
20,2250,3,2.5,256893.59550359639
21,1370,2,2.0,182859.92375025677
22,1324,3,2.0,161553.63314795808
23,1145,2,2.0,162417.82206906946
24,1374,3,2.5,177305.6796248404
25,1733,3,2.5,209922.1885294904
26,2475,4,2.5,260208.68070397218
27,1595,2,2.0,203302.02543144408
28,1218,2,2.0,169050.14839229913
29,1468,2,2.0,191763.59470472948
30,1659,3,2.5,203199.00842101104
31,1012,2,1.0,127915.55420206394
32,1494,3,2.0,176998.7766404107
33,2349,4,2.5,248761.10376250726
34,2225,4,2.5,237495.23439154183
35,1488,2,2.0,193580.6704097239
36,1680,2,2.5,222233.95439206666
37,1200,2,2.5,178624.1374722004
38,1200,2,2.5,178624.1374722004
39,1236,2,2.5,181894.8737411904
40,1512,2,2.5,206970.5184701135
41,1080,2,2.5,167721.68324223385
42,1418,1,1.5,193138.56470865864
43,1848,3,2.5,220370.37383320837
44,1492,3,2.0,176817.06906991126
45,1829,4,2.0,190307.77821825587
46,2495,4,2.5,262025.75640896658
47,1891,3,3.0,235486.4438133427
48,1645,4,2.0,173590.68173230713
49,1232,3,1.5,141985.72769058743
50,1209,3,1.0,128686.73341544754
51,1510,3,2.0,178452.43720440625
52,1775,3,2.0,202528.69029558243
53,1728,6,2.0,146877.51294641098
54,2461,3,2.0,264854.3869768913
55,1556,3,2.0,182631.71132589344
56,1128,2,1.0,138454.59329103163
57,1604,4,2.0,169865.67653706856
58,1480,3,2.0,175726.82364691462
59,1143,3,1.0,122690.38358896594
60,1206,3,1.0,128414.17205969838
61,1580,3,1.5,173602.84495749048
62,1337,3,1.0,140316.0179274119
63,1064,2,1.0,132639.95103504945
64,972,3,1.0,107154.38631126357
65,988,2,1.0,125735.06335607063
66,985,2,1.0,125462.50200032146
67,1224,3,1.0,130049.54019419337
68,1175,3,1.5,136807.0619313533
69,1395,2,1.0,162712.55395270724
70,1844,3,1.0,186378.88704902065
71,936,2,1.0,121010.66652308512
